3,3,0,3
4,5,0,5
1,1,0,1
1,1,0,1
4,5,0,5
5,8,0,8
1,1,0,1
6,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
1,1,0,1
3,3,0,3
1,1,0,1
7,9,1,9
4,4,0,4
2,3,0,3
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
3,3,0,3
3,3,0,3
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
6,7,0,7
1,1,0,1
6,7,0,8
5,8,0,8
1,1,0,1
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
8,8,0,8
1,1,0,1
4,6,0,6
4,7,0,7
1,1,0,1
4,4,0,4
5,5,0,5
3,3,0,3
4,4,0,4
3,4,0,4
1,1,0,1
4,7,0,7
1,1,0,1
2,2,0,2
1,2,0,2
6,7,0,7
3,4,0,4
1,1,0,1
3,4,0,4
4,4,0,4
4,4,0,4
2,3,0,3
3,3,0,3
2,2,0,2
1,1,0,1
3,10,1,10
2,2,0,2
3,6,0,6
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
14,18,1,18
2,2,0,2
1,1,0,1
3,4,0,4
4,6,0,6
1,1,0,1
2,2,0,2
1,1,0,1
4,4,0,4
3,3,0,3
3,3,0,3
4,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
9,9,1,9
3,3,0,3
3,4,0,4
4,7,0,7
1,1,0,1
1,1,0,1
9,12,1,12
9,9,1,9
4,4,0,4
1,1,0,1
1,1,0,1
2,2,0,2
8,11,1,11
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
5,8,0,8
1,1,0,1
2,2,0,2
3,4,0,4
1,1,0,1
1,1,0,1
2,3,0,3
4,5,0,5
1,1,0,1
1,2,0,2
1,1,0,1
6,7,0,7
2,2,0,2
1,1,0,1
3,4,0,4
4,4,0,4
5,5,0,5
1,1,0,1
2,2,0,2
3,4,0,4
1,1,0,1
1,1,0,1
5,6,0,6
4,5,0,5
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
3,3,0,3
6,12,1,12
1,1,0,1
3,4,0,4
2,2,0,2
1,1,0,1
4,7,0,7
1,1,0,1
1,1,0,1
3,3,0,3
2,3,0,3
2,2,0,2
8,10,1,10
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
4,5,0,5
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
7,9,1,9
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
3,4,0,4
4,6,0,6
3,3,0,3
1,1,0,1
5,7,0,7
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
9,9,1,10
6,9,1,9
4,5,0,5
2,4,0,4
5,5,0,5
6,8,0,8
2,3,0,3
1,1,0,1
4,9,1,9
5,6,0,6
1,2,0,2
2,3,0,3
1,1,0,1
3,5,0,5
10,14,1,14
4,4,0,4
1,1,0,1
10,11,1,11
1,1,0,1
2,2,0,2
4,5,0,5
1,1,0,1
1,1,0,1
5,5,0,5
2,2,0,2
1,1,0,1
3,3,0,3
4,4,0,4
8,14,1,14
1,1,0,1
1,1,0,1
8,15,1,15
3,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,6,0,6
2,2,0,2
2,2,0,2
1,1,0,1
4,4,0,4
1,1,0,1
3,3,0,3
1,1,0,1
4,5,0,5
5,6,0,6
1,1,0,1
5,7,0,7
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
2,2,0,2
5,4,0,5
4,5,0,5
4,4,0,5
3,3,0,3
1,1,0,1
1,1,0,1
6,7,0,7
3,4,0,4
4,7,0,7
1,1,0,1
1,1,0,1
8,12,1,12
1,1,0,1
4,6,0,6
1,1,0,1
1,1,0,1
3,6,0,6
4,4,0,4
1,1,0,1
1,1,0,1
2,2,0,2
2,2,0,2
7,8,0,8
2,5,0,5
2,2,0,2
3,4,0,4
2,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
4,4,0,4
1,1,0,1
7,5,0,7
1,1,0,1
5,6,0,6
2,2,0,2
1,1,0,1
5,5,0,5
2,2,0,2
4,4,0,4
2,3,0,3
1,1,0,1
6,11,1,11
1,1,0,1
2,3,0,3
1,1,0,1
3,3,0,3
5,7,0,7
2,2,0,2
1,1,0,1
1,1,0,1
3,2,0,3
1,1,0,1
2,3,0,3
2,2,0,2
2,2,0,2
1,1,0,1
1,1,0,1
5,6,0,6
5,7,0,7
2,2,0,2
1,1,0,1
4,4,0,4
4,4,0,4
1,2,0,2
3,3,0,3
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
3,4,0,4
6,6,0,6
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
2,2,0,2
1,1,0,1
2,2,0,2
3,5,0,5
3,3,0,3
4,4,0,4
5,5,0,5
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
2,2,0,2
1,1,0,1
3,4,0,4
9,10,1,10
3,5,0,5
2,2,0,2
4,9,1,9
1,1,0,1
1,1,0,1
3,4,0,4
7,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
5,10,1,10
2,2,0,2
4,4,0,4
1,1,0,1
10,12,1,12
1,1,0,1
5,7,0,7
4,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
3,3,0,3
1,1,0,1
2,2,0,2
1,1,0,1
3,3,0,3
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
1,2,0,2
1,1,0,1
1,1,0,1
3,5,0,5
2,2,0,2
1,1,0,1
3,3,0,3
5,7,0,7
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,5,0,5
1,1,0,1
3,3,0,3
1,1,0,1
3,4,0,5
1,1,0,1
9,11,1,11
6,6,0,6
1,1,0,1
1,1,0,1
9,10,1,10
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
4,5,0,5
3,4,0,4
7,12,1,12
1,1,0,1
9,14,1,14
1,1,0,1
1,1,0,1
4,5,0,5
1,1,0,1
11,18,1,18
2,3,0,3
6,10,1,10
2,2,0,2
2,2,0,2
4,6,0,6
1,1,0,1
4,4,0,4
1,1,0,1
6,7,0,7
4,8,0,8
1,1,0,1
1,1,0,1
2,3,0,3
4,5,0,5
2,2,0,2
1,1,0,1
1,1,0,1
4,8,0,8
1,1,0,1
4,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
3,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
6,6,0,6
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
2,4,0,4
2,2,0,2
1,1,0,1
1,1,0,1
4,5,0,5
8,16,1,16
9,13,1,13
7,10,1,10
9,11,1,11
1,1,0,1
2,2,0,2
4,5,0,5
5,6,0,6
1,1,0,1
1,1,0,1
6,6,0,6
3,6,0,6
3,4,0,4
3,4,0,4
1,1,0,1
3,4,0,4
1,1,0,1
1,1,0,1
1,3,0,3
7,12,1,12
1,1,0,1
8,12,1,12
1,1,0,1
1,2,0,2
2,2,0,2
4,4,0,4
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
4,5,0,5
7,7,0,7
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
1,2,0,2
1,1,0,1
1,1,0,1
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,5,0,5
2,2,0,2
3,4,0,4
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
2,2,0,2
1,1,0,1
2,2,0,2
3,3,0,3
1,1,0,1
2,2,0,2
2,2,0,2
4,6,0,6
2,2,0,2
3,3,0,3
4,4,0,4
3,8,0,8
1,2,0,2
2,2,0,2
1,1,0,1
3,5,0,5
2,3,0,3
2,3,0,3
1,1,0,1
3,10,1,10
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
3,3,0,3
1,1,0,1
2,2,0,2
2,4,0,4
1,1,0,1
3,4,0,4
2,2,0,2
1,1,0,1
2,3,0,3
1,1,0,1
3,3,0,3
3,5,0,5
2,2,0,2
4,5,0,5
2,3,0,3
4,4,0,4
1,1,0,1
9,17,1,17
1,1,0,1
1,1,0,1
1,1,0,1
1,2,0,2
2,2,0,2
8,11,1,11
8,13,1,13
1,1,0,1
1,3,0,3
2,2,0,2
10,14,1,14
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
6,7,0,7
1,1,0,1
3,4,0,4
1,1,0,1
1,1,0,1
7,7,0,7
1,1,0,1
9,11,1,11
1,1,0,1
1,1,0,1
3,3,0,3
5,5,0,5
2,2,0,2
3,3,0,3
2,3,0,3
4,4,0,4
1,1,0,1
1,1,0,1
6,12,1,12
1,1,0,1
1,1,0,1
2,3,0,3
3,3,0,3
1,1,0,1
2,2,0,2
1,1,0,1
7,7,0,7
3,3,0,3
1,1,0,1
2,2,0,2
9,10,1,10
3,5,0,5
3,3,0,3
2,2,0,2
1,1,0,1
3,3,0,3
3,5,0,5
4,7,0,7
6,6,0,6
1,1,0,1
2,6,0,6
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
7,14,1,14
4,5,0,5
9,15,1,15
1,1,0,1
1,1,0,1
1,1,0,1
5,5,0,5
4,4,0,4
1,1,0,1
6,7,0,7
2,2,0,2
3,3,0,3
2,2,0,2
2,2,0,2
2,6,0,6
1,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
5,9,1,9
4,4,0,4
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
7,9,1,10
8,10,1,10
1,1,0,1
5,6,0,6
1,1,0,1
3,4,0,4
1,1,0,1
1,1,0,1
5,5,0,5
1,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
5,5,0,5
1,1,0,1
1,1,0,1
7,7,0,7
1,1,0,1
9,11,1,11
1,1,0,1
3,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
2,2,0,2
2,2,0,2
1,1,0,1
4,5,0,5
1,1,0,1
6,8,0,8
2,3,0,3
5,7,0,7
3,3,0,3
3,3,0,3
5,5,0,5
3,3,0,3
1,1,0,1
1,1,0,1
5,5,0,5
1,1,0,1
6,8,0,8
1,1,0,1
1,1,0,1
6,7,0,7
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
2,3,0,3
1,1,0,1
1,1,0,1
2,3,0,3
3,6,0,6
1,1,0,1
4,5,0,5
10,17,1,17
1,1,0,1
1,1,0,1
1,1,0,1
6,10,1,10
2,2,0,2
1,1,0,1
5,5,0,5
1,1,0,1
1,1,0,1
2,2,0,2
1,2,0,2
7,7,0,7
2,2,0,2
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
3,5,0,5
3,3,0,3
1,1,0,1
1,1,0,1
2,2,0,2
1,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
4,5,0,5
1,1,0,1
3,5,0,5
3,3,0,3
1,1,0,1
1,1,0,1
2,2,0,2
2,5,0,5
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
14,14,1,14
1,1,0,1
6,6,0,6
3,3,0,3
1,1,0,1
2,3,0,3
1,1,0,1
1,1,0,1
3,4,0,4
1,1,0,1
2,2,0,2
3,5,0,5
6,11,1,11
3,3,0,3
5,6,0,6
3,3,0,3
3,3,0,3
8,9,1,9
5,11,1,11
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,5,0,5
7,7,0,7
5,5,0,5
3,3,0,3
2,2,0,2
3,4,0,4
1,1,0,1
1,1,0,1
4,7,0,7
1,1,0,1
4,5,0,5
1,1,0,1
2,2,0,2
2,2,0,2
1,1,0,1
12,17,1,17
1,1,0,1
7,14,1,15
4,6,0,6
4,5,0,5
2,3,0,3
1,1,0,1
1,1,0,1
6,9,1,9
3,3,0,3
8,9,1,10
3,5,0,5
1,1,0,1
2,2,0,2
7,11,1,11
1,1,0,1
1,1,0,1
3,3,0,3
4,6,0,6
2,2,0,2
1,1,0,1
1,1,0,1
3,8,0,8
5,5,0,5
3,3,0,3
8,10,1,10
3,3,0,3
5,6,0,6
1,1,0,1
5,7,0,8
3,3,0,3
2,2,0,2
1,1,0,1
5,6,0,6
2,2,0,2
4,7,0,7
11,24,1,24
1,1,0,1
2,2,0,2
1,1,0,1
2,3,0,3
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
3,4,0,4
1,2,0,2
1,1,0,1
1,1,0,1
3,7,0,7
1,1,0,1
4,5,0,5
2,2,0,2
7,13,1,13
1,1,0,1
1,1,0,1
13,19,1,19
1,1,0,1
7,8,0,8
3,4,0,4
3,3,0,3
1,1,0,1
1,1,0,1
5,7,0,7
1,1,0,1
3,3,0,3
3,3,0,3
2,2,0,2
2,2,0,2
7,8,0,8
3,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
6,8,1,9
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
6,6,0,6
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
5,6,0,6
1,1,0,1
1,1,0,1
12,22,1,22
3,3,0,3
4,4,0,4
2,2,0,2
5,7,0,7
1,1,0,1
2,2,0,2
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
7,10,1,10
1,1,0,1
9,11,1,11
7,13,1,13
1,1,0,1
5,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
4,6,0,6
5,8,0,8
4,7,0,7
4,11,1,11
4,4,0,4
6,7,0,7
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
2,3,0,3
1,2,0,2
4,7,0,7
5,5,0,5
6,6,0,6
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
2,2,0,2
6,7,0,7
11,17,1,17
1,1,0,1
1,1,0,1
1,1,0,1
7,7,0,7
1,1,0,1
5,5,0,5
1,1,0,1
2,2,0,2
3,3,0,3
1,1,0,1
2,3,0,4
6,14,1,14
2,2,0,2
1,1,0,1
3,3,0,3
7,15,1,15
7,7,0,7
9,16,1,16
5,7,0,7
1,1,0,1
1,1,0,1
13,17,1,17
1,1,0,1
4,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
5,9,1,9
8,12,1,12
2,2,0,2
1,1,0,1
4,5,0,5
2,3,0,3
4,4,0,4
1,1,0,1
12,18,1,18
1,1,0,1
2,3,0,3
2,2,0,2
2,3,0,3
1,1,0,1
2,1,0,2
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
2,2,0,2
2,2,0,2
1,1,0,1
3,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
4,10,1,10
13,16,1,16
1,1,0,1
4,7,0,7
4,8,0,8
2,2,0,2
1,1,0,1
3,3,0,3
4,4,0,4
9,15,1,15
3,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
2,3,0,3
1,1,0,1
4,5,0,5
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
5,5,0,5
5,7,0,7
1,1,0,1
1,1,0,1
1,1,0,1
5,9,1,9
6,7,0,7
2,2,0,2
1,1,0,1
9,14,1,14
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
10,16,1,16
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,7,0,7
9,9,1,9
1,1,0,1
1,1,0,1
1,1,0,1
1,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
1,1,0,1
2,2,0,2
1,1,0,1
3,5,0,5
2,2,0,2
1,1,0,1
5,6,0,6
3,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
6,6,0,6
1,1,0,1
5,10,1,10
5,6,0,6
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
7,7,0,8
9,12,1,12
1,1,0,1
1,1,0,1
4,5,0,5
6,8,0,8
2,3,0,3
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
3,7,0,7
1,1,0,1
2,2,0,2
3,8,0,8
11,11,1,11
2,3,0,3
1,1,0,1
4,4,0,4
2,2,0,2
3,3,0,3
2,2,0,2
1,1,0,1
2,2,0,2
6,12,1,12
2,3,0,3
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
4,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
2,3,0,3
3,5,0,5
2,3,0,3
1,1,0,1
2,2,0,2
7,10,1,10
1,3,0,3
8,10,1,10
7,7,0,7
3,3,0,3
13,15,1,15
1,1,0,1
1,1,0,1
1,2,0,2
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
4,5,0,5
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
4,5,0,5
1,2,0,2
3,3,0,3
1,2,0,2
2,3,0,3
3,4,0,4
4,5,0,5
1,1,0,1
4,6,0,6
2,5,0,5
1,1,0,1
3,3,0,3
1,1,0,1
2,3,0,3
3,3,0,3
3,3,0,3
3,11,1,11
3,5,0,5
2,3,0,3
1,1,0,1
3,4,0,4
1,2,0,2
6,6,0,7
2,2,0,2
3,3,0,3
4,4,0,4
2,2,0,2
3,6,0,6
2,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
1,1,0,1
8,8,0,8
2,3,0,3
2,2,0,2
1,1,0,1
5,6,0,6
3,3,0,3
10,14,1,14
4,5,0,5
4,4,0,4
1,1,0,1
3,6,0,6
3,3,0,3
1,1,0,1
1,1,0,1
8,11,1,11
2,2,0,2
1,1,0,1
9,11,1,11
2,2,0,2
7,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
3,4,0,4
1,1,0,1
1,1,0,1
4,6,0,6
1,1,0,1
4,5,0,5
4,4,0,4
3,3,0,3
2,2,0,2
2,3,0,3
3,4,0,4
1,1,0,1
3,4,0,4
3,5,0,5
1,1,0,1
1,1,0,1
3,3,0,3
3,3,0,3
1,1,0,1
2,3,0,3
1,1,0,1
3,5,0,5
2,2,0,2
1,1,0,1
6,9,1,9
9,11,1,11
4,10,1,10
1,1,0,1
2,3,0,3
1,1,0,1
4,4,0,4
2,2,0,2
3,3,0,3
4,5,0,5
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
7,7,0,7
2,2,0,2
1,1,0,1
1,1,0,1
3,3,0,3
3,6,0,6
1,1,0,1
2,2,0,2
7,12,1,12
3,3,0,3
2,2,0,2
6,7,0,7
1,1,0,1
1,1,0,1
1,1,0,1
6,6,0,6
6,6,0,6
3,4,0,4
1,1,0,1
1,1,0,1
10,12,1,12
11,17,1,17
7,10,1,10
3,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
5,5,0,5
1,1,0,1
7,7,0,7
5,6,0,6
7,9,1,9
5,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
5,5,0,5
1,1,0,1
4,4,0,4
4,5,0,5
6,7,0,7
1,1,0,1
1,1,0,1
4,4,0,4
3,8,0,8
1,1,0,1
8,10,1,10
9,11,1,11
1,1,0,1
2,2,0,2
1,1,0,1
3,3,0,3
14,19,1,19
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,7,0,7
2,2,0,2
9,10,1,10
1,1,0,1
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
1,1,0,1
4,6,0,6
2,2,0,2
1,1,0,1
3,3,0,3
2,4,0,4
4,8,0,8
1,1,0,1
1,1,0,1
2,2,0,2
2,2,0,2
1,1,0,1
7,10,1,10
1,1,0,1
7,7,0,7
2,3,0,3
2,2,0,2
3,4,0,4
6,7,0,7
3,3,0,3
3,4,0,4
1,1,0,1
6,9,1,9
5,9,1,9
1,1,0,1
2,3,0,3
3,4,0,4
1,1,0,1
9,12,1,12
2,3,0,3
5,7,0,7
3,3,0,3
1,1,0,1
1,1,0,1
6,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
2,3,0,3
3,4,0,4
2,4,0,4
1,1,0,1
3,3,0,3
3,3,0,3
13,17,1,17
1,1,0,1
1,1,0,1
9,10,1,11
2,8,0,8
1,1,0,1
4,9,1,9
8,12,1,12
4,5,0,5
1,1,0,1
1,1,0,1
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,5,0,5
1,1,0,1
7,8,0,8
1,1,0,1
3,3,0,3
2,2,0,2
1,2,0,2
1,1,0,1
3,3,0,3
2,2,0,2
4,5,0,5
2,2,0,2
2,2,0,2
5,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
1,4,0,4
3,4,0,4
4,5,0,5
1,1,0,1
13,18,1,18
6,7,0,7
7,8,0,8
5,6,0,6
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
8,9,1,9
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
2,2,0,2
3,3,0,3
9,11,1,11
3,6,0,6
6,8,0,8
1,1,0,1
3,3,0,3
2,2,0,2
1,1,0,1
1,1,0,1
3,4,0,4
1,1,0,1
1,1,0,1
7,7,0,7
3,7,0,7
1,1,0,1
1,1,0,1
6,6,0,6
5,6,0,6
2,2,0,2
6,10,1,10
1,1,0,1
1,1,0,1
2,4,0,4
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
2,3,0,3
4,5,0,5
1,1,0,1
7,7,0,7
1,1,0,1
5,8,0,8
4,4,0,4
1,2,0,2
1,1,0,1
6,6,0,6
2,2,0,2
1,1,0,1
5,5,0,5
1,1,0,1
1,1,0,1
4,6,0,6
2,3,0,3
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
2,3,0,3
8,10,1,10
1,1,0,1
1,1,0,1
7,7,0,7
5,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
5,8,0,8
5,6,0,6
1,1,0,1
1,1,0,1
1,1,0,1
9,17,1,17
8,12,1,12
4,5,0,5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,4,0,4
1,1,0,1
1,1,0,1
5,5,0,5
1,1,0,1
3,3,0,3
4,4,0,4
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
3,5,0,5
2,3,0,3
4,4,0,4
6,8,0,8
1,1,0,1
3,4,0,4
1,1,0,1
2,3,0,3
1,1,0,1
1,1,0,1
3,9,1,9
2,2,0,2
3,3,0,3
1,1,0,1
1,1,0,1
4,6,0,6
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
3,4,0,4
1,1,0,1
5,10,1,10
1,1,0,1
5,14,1,14
3,3,0,3
4,6,0,6
3,3,0,3
1,1,0,1
5,7,0,8
3,6,0,6
1,1,0,1
4,6,0,6
1,1,0,1
5,5,0,5
1,1,0,1
9,13,1,13
5,5,0,5
1,1,0,1
2,3,0,3
2,2,0,2
2,3,0,3
2,2,0,2
4,4,0,4
2,2,0,2
4,4,0,4
1,1,0,1
1,1,0,1
4,5,0,5
8,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,4,0,4
9,12,1,12
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
3,3,0,3
1,1,0,1
2,2,0,2
1,1,0,1
3,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
1,1,0,1
3,3,0,3
2,2,0,2
2,2,0,2
10,15,1,15
5,5,0,5
5,9,1,9
5,5,0,5
3,3,0,3
7,7,0,7
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
5,8,1,9
1,1,0,1
1,1,0,1
1,1,0,1
4,5,0,5
2,2,0,2
1,1,0,1
9,11,1,12
1,1,0,1
9,10,1,11
1,1,0,1
1,1,0,1
2,2,0,2
1,2,0,2
3,5,0,5
5,5,0,5
2,2,0,2
2,2,0,2
3,3,0,3
3,4,0,4
1,1,0,1
5,7,0,7
1,1,0,1
2,2,0,2
1,2,0,2
1,2,0,2
1,1,0,1
2,2,0,2
10,13,1,14
1,1,0,1
9,9,1,9
1,1,0,1
1,2,0,2
2,2,0,2
5,7,0,7
1,1,0,1
1,1,0,1
6,14,1,14
1,1,0,1
2,3,0,3
2,6,0,6
2,2,0,2
3,3,0,3
1,2,0,2
1,1,0,1
1,1,0,1
2,3,0,3
1,1,0,1
4,5,0,5
1,1,0,1
4,4,0,4
5,6,0,6
2,2,0,2
2,2,0,2
1,1,0,1
1,1,0,1
2,2,0,2
3,4,0,4
2,2,0,2
1,1,0,1
1,3,0,3
2,2,0,2
2,3,0,3
6,13,1,13
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
3,3,0,3
1,1,0,1
1,1,0,1
5,7,0,7
1,1,0,1
2,2,0,2
3,3,0,3
3,3,0,3
4,4,0,4
3,3,0,3
1,1,0,1
2,2,0,2
4,4,0,4
2,4,0,4
3,4,0,4
1,2,0,2
1,1,0,1
4,7,0,7
6,7,0,7
2,2,0,2
2,2,0,2
7,13,1,13
2,2,0,2
5,7,0,7
1,1,0,1
1,2,0,2
3,5,0,5
7,15,1,15
1,1,0,1
1,1,0,1
4,6,0,6
1,1,0,1
3,5,0,5
8,9,1,9
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
7,13,1,13
1,1,0,1
5,6,0,6
5,8,0,8
5,7,0,7
1,1,0,1
2,2,0,2
1,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
2,2,0,2
1,1,0,1
3,4,0,4
3,5,0,5
6,8,0,8
8,10,1,10
1,1,0,1
2,2,0,2
5,4,0,5
1,1,0,1
1,1,0,1
10,15,1,15
2,2,0,2
1,1,0,1
1,1,0,1
5,6,0,6
2,2,0,2
4,6,0,6
1,1,0,1
1,1,0,1
6,7,0,7
1,1,0,1
3,3,0,3
1,1,0,1
1,1,0,1
1,1,0,1
9,13,1,14
2,2,0,2
4,8,0,8
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
4,5,0,5
1,1,0,1
1,1,0,1
4,5,0,5
7,8,0,8
1,1,0,1
1,1,0,1
3,3,0,3
5,6,0,6
4,4,0,4
3,3,0,3
12,19,1,19
2,2,0,2
14,16,1,16
4,6,0,6
1,1,0,1
8,8,0,8
3,7,0,7
9,12,1,12
3,3,0,3
2,2,0,2
9,9,1,9
